category_id;category_name;category_tagline;category_icon;product_id;product_name;product_description;product_icon;variant_id;variant_name;price
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x60_1_5;30x60 cm (1-5 pz);8,00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x60_6_10;30x60 cm (6-10 pz);6,00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x60_11_20;30x60 cm (11-20 pz);4,80
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x60_21_49;30x60 cm (21-49 pz);4,00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x60_50_plus;30x60 cm (50+ pz);3,50
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x70_1_5;30x70 cm (1-5 pz);9,00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x70_6_10;30x70 cm (6-10 pz);7,00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x70_11_20;30x70 cm (11-20 pz);5,60
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x70_21_49;30x70 cm (21-49 pz);5,00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x70_50_plus;30x70 cm (50+ pz);4,00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x80_1_5;30x80 cm (1-5 pz);10,00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x80_6_10;30x80 cm (6-10 pz);8,00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x80_11_20;30x80 cm (11-20 pz);6,40
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x80_21_49;30x80 cm (21-49 pz);5,70
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x80_50_plus;30x80 cm (50+ pz);5,00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x90_1_5;30x90 cm (1-5 pz);12,00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x90_6_10;30x90 cm (6-10 pz);9,00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x90_11_20;30x90 cm (11-20 pz);7,20
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x90_21_49;30x90 cm (21-49 pz);6,45
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;stampa_panoramica;Foto panoramica;Stampe panoramiche per foto allungate: 15x30, 30x60, 30x70, 30x80, 30x90 cm. Carta fotografica premium. Sconto progressivo per quantità. Perfette per paesaggi, foto di gruppo e panorami. Costo gestione file: € 1,00.;crop_landscape;30x90_50_plus;30x90 cm (50+ pz);5,20
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;plotter_grande;Stampa plotter grande formato;Stampa plotter grandi formati su carta poster di qualità. Dal 35x35 al 70x100 cm e oltre (tariffa a metro quadrato per misure custom). Ideale per camerette, locali, regali d'effetto. Tempo di realizzazione 1-2 giorni lavorativi.;crop_landscape;35x35;35x35 cm;10.00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;plotter_grande;Stampa plotter grande formato;Stampa plotter grandi formati su carta poster di qualità. Dal 35x35 al 70x100 cm e oltre (tariffa a metro quadrato per misure custom). Ideale per camerette, locali, regali d'effetto. Tempo di realizzazione 1-2 giorni lavorativi.;crop_landscape;40x40;40x40 cm;15.00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;plotter_grande;Stampa plotter grande formato;Stampa plotter grandi formati su carta poster di qualità. Dal 35x35 al 70x100 cm e oltre (tariffa a metro quadrato per misure custom). Ideale per camerette, locali, regali d'effetto. Tempo di realizzazione 1-2 giorni lavorativi.;crop_landscape;50x70;50x70 cm;30.00
stampa;Stampe foto;I ricordi che si tengono in mano;photo_library_outlined;plotter_grande;Stampa plotter grande formato;Stampa plotter grandi formati su carta poster di qualità. Dal 35x35 al 70x100 cm e oltre (tariffa a metro quadrato per misure custom). Ideale per camerette, locali, regali d'effetto. Tempo di realizzazione 1-2 giorni lavorativi.;crop_landscape;70x100;70x100 cm;50.00
fotolibro;Fotolibri;Le tue storie in un libro su misura;menu_book_outlined;fotolibro_15x20;Fotolibro 15x20;Fotolibro stampato e rilegato. 12 pagine incluse fino a 66 foto. Pagine aggiuntive: € 0,75 ciascuna (max 40 pagine, fino a 234 foto, massimo € 40,90). Copertina rigida disponibile in: NERO, AVORIO, ROSSO, ROSA, AZZURRO, BLU.;book;base;12 pagine (max 66 foto);19.90
fotolibro;Fotolibri;Le tue storie in un libro su misura;menu_book_outlined;fotolibro_15x20;Fotolibro 15x20;Fotolibro stampato e rilegato. 12 pagine incluse fino a 66 foto. Pagine aggiuntive: € 0,75 ciascuna (max 40 pagine, fino a 234 foto, massimo € 40,90). Copertina rigida disponibile in: NERO, AVORIO, ROSSO, ROSA, AZZURRO, BLU.;book;extra;Pagina extra (+€0,75);0.75
fotolibro;Fotolibri;Le tue storie in un libro su misura;menu_book_outlined;fotolibro_20x20;Fotolibro 20x20;Fotolibro quadrato premium. 12 pagine incluse fino a 88 foto. Pagine aggiuntive: € 1,20 ciascuna (max 40 pagine, fino a 312 foto, massimo € 55,60). Copertina rigida: NERO, AVORIO, ROSSO, BLU.;auto_stories;base;12 pagine (max 88 foto);22.00
fotolibro;Fotolibri;Le tue storie in un libro su misura;menu_book_outlined;fotolibro_20x20;Fotolibro 20x20;Fotolibro quadrato premium. 12 pagine incluse fino a 88 foto. Pagine aggiuntive: € 1,20 ciascuna (max 40 pagine, fino a 312 foto, massimo € 55,60). Copertina rigida: NERO, AVORIO, ROSSO, BLU.;auto_stories;extra;Pagina extra (+€1,20);1.20
fotolibro;Fotolibri;Le tue storie in un libro su misura;menu_book_outlined;fotolibro_20x30;Fotolibro 20x30;Fotolibro rettangolare grande formato. 12 pagine incluse fino a 88 foto. Pagine aggiuntive: € 1,50 ciascuna (max 40 pagine, fino a 312 foto, massimo € 66,90). Copertina rigida: NERO, AVORIO, ROSSO, BLU. Sconto 20% per album da 200 foto.;auto_stories;base;12 pagine (max 88 foto);24.90
fotolibro;Fotolibri;Le tue storie in un libro su misura;menu_book_outlined;fotolibro_20x30;Fotolibro 20x30;Fotolibro rettangolare grande formato. 12 pagine incluse fino a 88 foto. Pagine aggiuntive: € 1,50 ciascuna (max 40 pagine, fino a 312 foto, massimo € 66,90). Copertina rigida: NERO, AVORIO, ROSSO, BLU. Sconto 20% per album da 200 foto.;auto_stories;extra;Pagina extra (+€1,50);1.50
calendario;Calendari;12 mesi con i momenti che ami;calendar_month_outlined;calendario_annuale;Calendario annuale (1 pagina);"Calendario annuale su singola pagina personalizzata con le tue foto. Disponibile in 4 versioni: Plastificato 30x40 (€ 10,00) e 20x30 (€ 6,90); Non Plastificato 30x40 (€ 7,00) e 20x30 (€ 5,00). Sconto su confezioni da 3 o 5 calendari.";event_note;30x40_plast;30x40 cm plastificato;10.00
calendario;Calendari;12 mesi con i momenti che ami;calendar_month_outlined;calendario_annuale;Calendario annuale (1 pagina);"Calendario annuale su singola pagina personalizzata con le tue foto. Disponibile in 4 versioni: Plastificato 30x40 (€ 10,00) e 20x30 (€ 6,90); Non Plastificato 30x40 (€ 7,00) e 20x30 (€ 5,00). Sconto su confezioni da 3 o 5 calendari.";event_note;30x40_nonplast;30x40 cm non plastificato;7.00
calendario;Calendari;12 mesi con i momenti che ami;calendar_month_outlined;calendario_annuale;Calendario annuale (1 pagina);"Calendario annuale su singola pagina personalizzata con le tue foto. Disponibile in 4 versioni: Plastificato 30x40 (€ 10,00) e 20x30 (€ 6,90); Non Plastificato 30x40 (€ 7,00) e 20x30 (€ 5,00). Sconto su confezioni da 3 o 5 calendari.";event_note;20x30_plast;20x30 cm plastificato;6.90
calendario;Calendari;12 mesi con i momenti che ami;calendar_month_outlined;calendario_annuale;Calendario annuale (1 pagina);"Calendario annuale su singola pagina personalizzata con le tue foto. Disponibile in 4 versioni: Plastificato 30x40 (€ 10,00) e 20x30 (€ 6,90); Non Plastificato 30x40 (€ 7,00) e 20x30 (€ 5,00). Sconto su confezioni da 3 o 5 calendari.";event_note;20x30_nonplast;20x30 cm non plastificato;5.00
calendario;Calendari;12 mesi con i momenti che ami;calendar_month_outlined;calendario_mensile;Calendario mensile (12 pagine);Calendario mensile da 12 pagine + copertina (una foto diversa per ogni mese). Formati: 30x40 (€ 34,90), 20x30 (€ 24,90), da tavolo 15x20 (€ 19,90). Sconti progressivi su 3 o 5 calendari.;calendar_view_month;30x40;30x40 cm da parete;34.90
calendario;Calendari;12 mesi con i momenti che ami;calendar_month_outlined;calendario_mensile;Calendario mensile (12 pagine);Calendario mensile da 12 pagine + copertina (una foto diversa per ogni mese). Formati: 30x40 (€ 34,90), 20x30 (€ 24,90), da tavolo 15x20 (€ 19,90). Sconti progressivi su 3 o 5 calendari.;calendar_view_month;20x30;20x30 cm da parete;24.90
calendario;Calendari;12 mesi con i momenti che ami;calendar_month_outlined;calendario_mensile;Calendario mensile (12 pagine);Calendario mensile da 12 pagine + copertina (una foto diversa per ogni mese). Formati: 30x40 (€ 34,90), 20x30 (€ 24,90), da tavolo 15x20 (€ 19,90). Sconti progressivi su 3 o 5 calendari.;calendar_view_month;15x20;15x20 cm da tavolo;19.90
calendario;Calendari;12 mesi con i momenti che ami;calendar_month_outlined;calendario_bimestrale;Calendario bimestrale (6 pagine);Calendario bimestrale da 6 pagine + copertina (una foto ogni 2 mesi). Formato 30x40 cm a € 19,00. Sconti: 3 calendari € 43,00, 5 calendari € 62,00.;event_note;30x40;30x40 cm;19.00
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;fotoquadro_canvas;Fotoquadro su tela;Stampa su tela premium quality (finitura LUCIDA o SATINATA) con telaio in legno (SOTTILE o DOPPIO). Pronto da appendere. Disponibile dal 20x20 (€ 19,90) al 100x150 (€ 208,00). Più di 20 formati a listino.;image;20x20;20x20 cm;19.90
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;fotoquadro_canvas;Fotoquadro su tela;Stampa su tela premium quality (finitura LUCIDA o SATINATA) con telaio in legno (SOTTILE o DOPPIO). Pronto da appendere. Disponibile dal 20x20 (€ 19,90) al 100x150 (€ 208,00). Più di 20 formati a listino.;image;20x30;20x30 cm;24.90
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;fotoquadro_canvas;Fotoquadro su tela;Stampa su tela premium quality (finitura LUCIDA o SATINATA) con telaio in legno (SOTTILE o DOPPIO). Pronto da appendere. Disponibile dal 20x20 (€ 19,90) al 100x150 (€ 208,00). Più di 20 formati a listino.;image;30x40;30x40 cm;49.00
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;fotoquadro_canvas;Fotoquadro su tela;Stampa su tela premium quality (finitura LUCIDA o SATINATA) con telaio in legno (SOTTILE o DOPPIO). Pronto da appendere. Disponibile dal 20x20 (€ 19,90) al 100x150 (€ 208,00). Più di 20 formati a listino.;image;40x60;40x60 cm;67.60
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;fotoquadro_canvas;Fotoquadro su tela;Stampa su tela premium quality (finitura LUCIDA o SATINATA) con telaio in legno (SOTTILE o DOPPIO). Pronto da appendere. Disponibile dal 20x20 (€ 19,90) al 100x150 (€ 208,00). Più di 20 formati a listino.;image;50x70;50x70 cm;78.00
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;fotoquadro_canvas;Fotoquadro su tela;Stampa su tela premium quality (finitura LUCIDA o SATINATA) con telaio in legno (SOTTILE o DOPPIO). Pronto da appendere. Disponibile dal 20x20 (€ 19,90) al 100x150 (€ 208,00). Più di 20 formati a listino.;image;60x80;60x80 cm;93.60
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;fotoquadro_canvas;Fotoquadro su tela;Stampa su tela premium quality (finitura LUCIDA o SATINATA) con telaio in legno (SOTTILE o DOPPIO). Pronto da appendere. Disponibile dal 20x20 (€ 19,90) al 100x150 (€ 208,00). Più di 20 formati a listino.;image;70x100;70x100 cm;109.20
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;fotoquadro_canvas;Fotoquadro su tela;Stampa su tela premium quality (finitura LUCIDA o SATINATA) con telaio in legno (SOTTILE o DOPPIO). Pronto da appendere. Disponibile dal 20x20 (€ 19,90) al 100x150 (€ 208,00). Più di 20 formati a listino.;image;80x100;80x100 cm;115.70
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;fotoquadro_canvas;Fotoquadro su tela;Stampa su tela premium quality (finitura LUCIDA o SATINATA) con telaio in legno (SOTTILE o DOPPIO). Pronto da appendere. Disponibile dal 20x20 (€ 19,90) al 100x150 (€ 208,00). Più di 20 formati a listino.;image;100x150;100x150 cm;208.00
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;plotter_tela;Stampa plotter su tela;Stampa plotter su tela rifinita ai bordi (senza telaio). Dal 20x30 al 70x100 cm. Tariffa a metro quadrato per misure speciali. Perfetto se vuoi montare la tela su un tuo supporto.;crop_landscape;20x30;20x30 cm;11.00
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;plotter_tela;Stampa plotter su tela;Stampa plotter su tela rifinita ai bordi (senza telaio). Dal 20x30 al 70x100 cm. Tariffa a metro quadrato per misure speciali. Perfetto se vuoi montare la tela su un tuo supporto.;crop_landscape;30x40;30x40 cm;22.00
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;plotter_tela;Stampa plotter su tela;Stampa plotter su tela rifinita ai bordi (senza telaio). Dal 20x30 al 70x100 cm. Tariffa a metro quadrato per misure speciali. Perfetto se vuoi montare la tela su un tuo supporto.;crop_landscape;40x60;40x60 cm;42.00
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;plotter_tela;Stampa plotter su tela;Stampa plotter su tela rifinita ai bordi (senza telaio). Dal 20x30 al 70x100 cm. Tariffa a metro quadrato per misure speciali. Perfetto se vuoi montare la tela su un tuo supporto.;crop_landscape;50x70;50x70 cm;62.00
fotoquadro;Tele e quadri;Arredo che racconta chi sei;image_outlined;plotter_tela;Stampa plotter su tela;Stampa plotter su tela rifinita ai bordi (senza telaio). Dal 20x30 al 70x100 cm. Tariffa a metro quadrato per misure speciali. Perfetto se vuoi montare la tela su un tuo supporto.;crop_landscape;70x100;70x100 cm;120.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;magnete_grande;Magnete grande;Magnete formato 10x15 cm con la tua foto, € 9,00. Disponibile nelle forme: QUADRATO, ROTONDO, CUORE, RETTANGOLARE. Adesivo magnetico potente per frigorifero o superfici metalliche.;bookmark;singolo;Magnete 10x15;9.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;magnete_piccolo;Magnete piccolo;Magnete formato compatto con la tua foto, € 6,00. Forme disponibili: quadrato, rotondo, cuore, rettangolare. Set perfetto da regalare.;bookmark_outline;singolo;Magnete piccolo;6.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tazza;Tazza personalizzata;Tazza ceramica con stampa sublimatica della tua foto. 5 modelli: Tazza classica (€ 11), Tazza interno colorato (€ 15), Tazza manico cuore (€ 15), Tazzina caffè (€ 8), Set 2 Tazzine caffè (€ 15).;coffee;standard;Tazza standard;15.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tazza;Tazza personalizzata;Tazza ceramica con stampa sublimatica della tua foto. 5 modelli: Tazza classica (€ 11), Tazza interno colorato (€ 15), Tazza manico cuore (€ 15), Tazzina caffè (€ 8), Set 2 Tazzine caffè (€ 15).;coffee;interno;Tazza interno colorato;15.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tazza;Tazza personalizzata;Tazza ceramica con stampa sublimatica della tua foto. 5 modelli: Tazza classica (€ 11), Tazza interno colorato (€ 15), Tazza manico cuore (€ 15), Tazzina caffè (€ 8), Set 2 Tazzine caffè (€ 15).;coffee;manico_cuore;Tazza manico a cuore;15.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tazza;Tazza personalizzata;Tazza ceramica con stampa sublimatica della tua foto. 5 modelli: Tazza classica (€ 11), Tazza interno colorato (€ 15), Tazza manico cuore (€ 15), Tazzina caffè (€ 8), Set 2 Tazzine caffè (€ 15).;coffee;tazzina;Tazzina caffè singola;8.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tazza;Tazza personalizzata;Tazza ceramica con stampa sublimatica della tua foto. 5 modelli: Tazza classica (€ 11), Tazza interno colorato (€ 15), Tazza manico cuore (€ 15), Tazzina caffè (€ 8), Set 2 Tazzine caffè (€ 15).;coffee;tazzine_2;Due tazzine caffè;15.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tshirt;T-shirt personalizzata;T-shirt 100% cotone con stampa fotografica ad alta definizione. SOLO FRONTE: € 12,00. FRONTE/RETRO: € 18,00. Varie taglie disponibili.;checkroom;fronte;Stampa solo fronte;12.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tshirt;T-shirt personalizzata;T-shirt 100% cotone con stampa fotografica ad alta definizione. SOLO FRONTE: € 12,00. FRONTE/RETRO: € 18,00. Varie taglie disponibili.;checkroom;fronte_retro;Stampa fronte e retro;18.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tshirt_tua;Stampa su tua T-shirt;Porti tu la t-shirt, noi stampiamo la tua foto sopra. SOLO FRONTE: € 7,00. FRONTE/RETRO: € 13,00. Tessuto consigliato: cotone o poliestere.;checkroom;fronte;Stampa solo fronte;7.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tshirt_tua;Stampa su tua T-shirt;Porti tu la t-shirt, noi stampiamo la tua foto sopra. SOLO FRONTE: € 7,00. FRONTE/RETRO: € 13,00. Tessuto consigliato: cotone o poliestere.;checkroom;fronte_retro;Stampa fronte e retro;13.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;cuscino;Cuscino personalizzato;Cuscino personalizzato con foto stampata su tessuto morbido. 3 modelli: Quadrato semplice (max 4 foto/lato, € 18), Design (più di 4 foto/lato decorato, € 19,90), Cuore (€ 19,90).;weekend_outlined;quadrato;Cuscino quadrato (max 4 foto/lato);18.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;cuscino;Cuscino personalizzato;Cuscino personalizzato con foto stampata su tessuto morbido. 3 modelli: Quadrato semplice (max 4 foto/lato, € 18), Design (più di 4 foto/lato decorato, € 19,90), Cuore (€ 19,90).;weekend_outlined;design;Cuscino Design (più 4 foto/lato);19.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;cuscino;Cuscino personalizzato;Cuscino personalizzato con foto stampata su tessuto morbido. 3 modelli: Quadrato semplice (max 4 foto/lato, € 18), Design (più di 4 foto/lato decorato, € 19,90), Cuore (€ 19,90).;weekend_outlined;cuore;Cuscino cuore;19.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;puzzle;Puzzle personalizzato;Puzzle personalizzato con la tua foto. 5 versioni: A4 21x29,7 (€ 15), A3 29,7x42 (€ 18), Cuore 29x35 (€ 18), Cuore piccolo (€ 15), Supporto per appoggio (€ 6).;extension;a4;A4 (21x29,7);15.00
