category_id;category_name;category_tagline;category_icon;product_id;product_name;product_description;product_icon;variant_id;variant_name;price
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;puzzle;Puzzle personalizzato;Puzzle personalizzato con la tua foto. 5 versioni: A4 21x29,7 (€ 15), A3 29,7x42 (€ 18), Cuore 29x35 (€ 18), Cuore piccolo (€ 15), Supporto per appoggio (€ 6).;extension;a3;A3 (29,7x42);15.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;puzzle;Puzzle personalizzato;Puzzle personalizzato con la tua foto. 5 versioni: A4 21x29,7 (€ 15), A3 29,7x42 (€ 18), Cuore 29x35 (€ 18), Cuore piccolo (€ 15), Supporto per appoggio (€ 6).;extension;cuore;Cuore (29x35);18.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;puzzle;Puzzle personalizzato;Puzzle personalizzato con la tua foto. 5 versioni: A4 21x29,7 (€ 15), A3 29,7x42 (€ 18), Cuore 29x35 (€ 18), Cuore piccolo (€ 15), Supporto per appoggio (€ 6).;extension;piccolo;Puzzle cuore piccolo;15.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;puzzle;Puzzle personalizzato;Puzzle personalizzato con la tua foto. 5 versioni: A4 21x29,7 (€ 15), A3 29,7x42 (€ 18), Cuore 29x35 (€ 18), Cuore piccolo (€ 15), Supporto per appoggio (€ 6).;extension;supporto;Supporto per appoggio;5.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;cucina;Prodotti cucina;Accessori cucina con la tua foto: Tovaglietta sughero (€ 12), Tovaglietta stoffa (€ 14), Vassoio legno (€ 58), Sottobicchieri (€ 8), Grembiule (€ 28), Presina (€ 11), Bavetta (€ 11).;restaurant;tovaglietta_sughero;Tovaglietta sughero;12.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;cucina;Prodotti cucina;Accessori cucina con la tua foto: Tovaglietta sughero (€ 12), Tovaglietta stoffa (€ 14), Vassoio legno (€ 58), Sottobicchieri (€ 8), Grembiule (€ 28), Presina (€ 11), Bavetta (€ 11).;restaurant;tovaglietta_stoffa;Tovaglietta stoffa;18.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;cucina;Prodotti cucina;Accessori cucina con la tua foto: Tovaglietta sughero (€ 12), Tovaglietta stoffa (€ 14), Vassoio legno (€ 58), Sottobicchieri (€ 8), Grembiule (€ 28), Presina (€ 11), Bavetta (€ 11).;restaurant;vassoio_legno;Vassoio in legno;58.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;cucina;Prodotti cucina;Accessori cucina con la tua foto: Tovaglietta sughero (€ 12), Tovaglietta stoffa (€ 14), Vassoio legno (€ 58), Sottobicchieri (€ 8), Grembiule (€ 28), Presina (€ 11), Bavetta (€ 11).;restaurant;sottobicchieri;Sottobicchieri;8.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;cucina;Prodotti cucina;Accessori cucina con la tua foto: Tovaglietta sughero (€ 12), Tovaglietta stoffa (€ 14), Vassoio legno (€ 58), Sottobicchieri (€ 8), Grembiule (€ 28), Presina (€ 11), Bavetta (€ 11).;restaurant;grembiule;Grembiule;18.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;cucina;Prodotti cucina;Accessori cucina con la tua foto: Tovaglietta sughero (€ 12), Tovaglietta stoffa (€ 14), Vassoio legno (€ 58), Sottobicchieri (€ 8), Grembiule (€ 28), Presina (€ 11), Bavetta (€ 11).;restaurant;presina;Presina;11.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;cucina;Prodotti cucina;Accessori cucina con la tua foto: Tovaglietta sughero (€ 12), Tovaglietta stoffa (€ 14), Vassoio legno (€ 58), Sottobicchieri (€ 8), Grembiule (€ 28), Presina (€ 11), Bavetta (€ 11).;restaurant;bavetta;Bavetta;11.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;casa;Casa e ufficio;Oggetti per casa e ufficio personalizzabili: Orologio da muro (€ 42), Portapenne ceramica (€ 12), Salvadanaio (€ 15), Tappetino mouse (€ 11).;home;orologio_muro;Orologio da muro;42.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;casa;Casa e ufficio;Oggetti per casa e ufficio personalizzabili: Orologio da muro (€ 42), Portapenne ceramica (€ 12), Salvadanaio (€ 15), Tappetino mouse (€ 11).;home;portapenne;Portapenne ceramica;12.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;casa;Casa e ufficio;Oggetti per casa e ufficio personalizzabili: Orologio da muro (€ 42), Portapenne ceramica (€ 12), Salvadanaio (€ 15), Tappetino mouse (€ 11).;home;salvadanaio;Salvadanaio;15.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;casa;Casa e ufficio;Oggetti per casa e ufficio personalizzabili: Orologio da muro (€ 42), Portapenne ceramica (€ 12), Salvadanaio (€ 15), Tappetino mouse (€ 11).;home;tappetino_mouse;Tappetino mouse;11.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tessili;Tessili casa;Plaid (€ 19,90 - 119,90), teli mare (€ 19,90 - 36), trapunte (€ 24,90 - 120), copripiumini (€ 59,90 - 118,40), federe guanciale (€ 18 cad o € 35 coppia). Vari formati dal 70x100 al 240x240.;weekend_outlined;plaid_70x100;Plaid 70x100;19.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tessili;Tessili casa;Plaid (€ 19,90 - 119,90), teli mare (€ 19,90 - 36), trapunte (€ 24,90 - 120), copripiumini (€ 59,90 - 118,40), federe guanciale (€ 18 cad o € 35 coppia). Vari formati dal 70x100 al 240x240.;weekend_outlined;plaid_100x150;Plaid 100x150;29.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tessili;Tessili casa;Plaid (€ 19,90 - 119,90), teli mare (€ 19,90 - 36), trapunte (€ 24,90 - 120), copripiumini (€ 59,90 - 118,40), federe guanciale (€ 18 cad o € 35 coppia). Vari formati dal 70x100 al 240x240.;weekend_outlined;plaid_130x180;Plaid 130x180;49.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tessili;Tessili casa;Plaid (€ 19,90 - 119,90), teli mare (€ 19,90 - 36), trapunte (€ 24,90 - 120), copripiumini (€ 59,90 - 118,40), federe guanciale (€ 18 cad o € 35 coppia). Vari formati dal 70x100 al 240x240.;weekend_outlined;telo_70x100;Telo mare 70x100;19.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tessili;Tessili casa;Plaid (€ 19,90 - 119,90), teli mare (€ 19,90 - 36), trapunte (€ 24,90 - 120), copripiumini (€ 59,90 - 118,40), federe guanciale (€ 18 cad o € 35 coppia). Vari formati dal 70x100 al 240x240.;weekend_outlined;telo_90x180;Telo mare 90x180;39.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tessili;Tessili casa;Plaid (€ 19,90 - 119,90), teli mare (€ 19,90 - 36), trapunte (€ 24,90 - 120), copripiumini (€ 59,90 - 118,40), federe guanciale (€ 18 cad o € 35 coppia). Vari formati dal 70x100 al 240x240.;weekend_outlined;trapunta_100x150;Trapunta 100x150;39.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tessili;Tessili casa;Plaid (€ 19,90 - 119,90), teli mare (€ 19,90 - 36), trapunte (€ 24,90 - 120), copripiumini (€ 59,90 - 118,40), federe guanciale (€ 18 cad o € 35 coppia). Vari formati dal 70x100 al 240x240.;weekend_outlined;trapunta_180x200;Trapunta 180x200;82.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tessili;Tessili casa;Plaid (€ 19,90 - 119,90), teli mare (€ 19,90 - 36), trapunte (€ 24,90 - 120), copripiumini (€ 59,90 - 118,40), federe guanciale (€ 18 cad o € 35 coppia). Vari formati dal 70x100 al 240x240.;weekend_outlined;copripiumino_100x150;Copripiumino 100x150;59.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tessili;Tessili casa;Plaid (€ 19,90 - 119,90), teli mare (€ 19,90 - 36), trapunte (€ 24,90 - 120), copripiumini (€ 59,90 - 118,40), federe guanciale (€ 18 cad o € 35 coppia). Vari formati dal 70x100 al 240x240.;weekend_outlined;copripiumino_240x240;Copripiumino 240x240;148.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tessili;Tessili casa;Plaid (€ 19,90 - 119,90), teli mare (€ 19,90 - 36), trapunte (€ 24,90 - 120), copripiumini (€ 59,90 - 118,40), federe guanciale (€ 18 cad o € 35 coppia). Vari formati dal 70x100 al 240x240.;weekend_outlined;federa;Federa guanciale;18.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;tessili;Tessili casa;Plaid (€ 19,90 - 119,90), teli mare (€ 19,90 - 36), trapunte (€ 24,90 - 120), copripiumini (€ 59,90 - 118,40), federe guanciale (€ 18 cad o € 35 coppia). Vari formati dal 70x100 al 240x240.;weekend_outlined;coppia_federe;Coppia federe;35.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;borse;Borse e astucci;Borse personalizzate e accessori: Borsa (€ 18), Sacca sport (€ 11), Zaino bimbo (€ 24,90), Astuccio portapastelli (€ 15).;shopping_bag_outlined;borsa;Borsa;18.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;borse;Borse e astucci;Borse personalizzate e accessori: Borsa (€ 18), Sacca sport (€ 11), Zaino bimbo (€ 24,90), Astuccio portapastelli (€ 15).;shopping_bag_outlined;sacca_sport;Sacca sport;11.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;borse;Borse e astucci;Borse personalizzate e accessori: Borsa (€ 18), Sacca sport (€ 11), Zaino bimbo (€ 24,90), Astuccio portapastelli (€ 15).;shopping_bag_outlined;zaino_bimbo;Zaino bimbo;24.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;borse;Borse e astucci;Borse personalizzate e accessori: Borsa (€ 18), Sacca sport (€ 11), Zaino bimbo (€ 24,90), Astuccio portapastelli (€ 15).;shopping_bag_outlined;astuccio;Astuccio portapastelli;15.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;pannello_muro;Pannelli da muro;Pannelli stampati pronti da appendere. Legno: 20x30 (€ 29,90), 30x40 (€ 39,90). Alluminio: dal 15x15 (€ 17,90) al Decor (€ 39,90). 7 modelli disponibili.;image;20x30_legno;20x30 legno;29.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;pannello_muro;Pannelli da muro;Pannelli stampati pronti da appendere. Legno: 20x30 (€ 29,90), 30x40 (€ 39,90). Alluminio: dal 15x15 (€ 17,90) al Decor (€ 39,90). 7 modelli disponibili.;image;30x20_legno;30x20 legno;39.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;pannello_muro;Pannelli da muro;Pannelli stampati pronti da appendere. Legno: 20x30 (€ 29,90), 30x40 (€ 39,90). Alluminio: dal 15x15 (€ 17,90) al Decor (€ 39,90). 7 modelli disponibili.;image;15x15_allu;15x15 alluminio;17.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;pannello_muro;Pannelli da muro;Pannelli stampati pronti da appendere. Legno: 20x30 (€ 29,90), 30x40 (€ 39,90). Alluminio: dal 15x15 (€ 17,90) al Decor (€ 39,90). 7 modelli disponibili.;image;20x30_allu;20x30 alluminio;23.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;pannello_muro;Pannelli da muro;Pannelli stampati pronti da appendere. Legno: 20x30 (€ 29,90), 30x40 (€ 39,90). Alluminio: dal 15x15 (€ 17,90) al Decor (€ 39,90). 7 modelli disponibili.;image;30x40_allu;30x40 alluminio;39.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;pannello_muro;Pannelli da muro;Pannelli stampati pronti da appendere. Legno: 20x30 (€ 29,90), 30x40 (€ 39,90). Alluminio: dal 15x15 (€ 17,90) al Decor (€ 39,90). 7 modelli disponibili.;image;decor_allu;Pannello decor alluminio;39.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;pannello_appoggio;Pannelli da appoggio;Pannelli da scrivania con base d'appoggio. Legno 20x30 (€ 34,90), Alluminio 20x25 (€ 29,90), Legno 13x18 (€ 21,90). Stabili in posizione verticale.;image_outlined;20x30_legno;20x30 legno;34.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;pannello_appoggio;Pannelli da appoggio;Pannelli da scrivania con base d'appoggio. Legno 20x30 (€ 34,90), Alluminio 20x25 (€ 29,90), Legno 13x18 (€ 21,90). Stabili in posizione verticale.;image_outlined;20x25_legno;20x25 legno;29.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;pannello_appoggio;Pannelli da appoggio;Pannelli da scrivania con base d'appoggio. Legno 20x30 (€ 34,90), Alluminio 20x25 (€ 29,90), Legno 13x18 (€ 21,90). Stabili in posizione verticale.;image_outlined;13x18_legno;13x18 legno;21.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;varie;Altri prodotti;Selezione gadget personalizzabili: Portachiavi plastica fix (€ 11), Borraccia alluminio 500ml (€ 15), Borraccia acciaio 500ml (€ 25), Scatola cuore (€ 18), Cover smartphone (€ 21,50), Mini t-shirt (€ 11), Parasole (€ 18), Calza natalizia (€ 18), Decorazione alluminio (€ 11), Felpa cappuccio (€ 35,90), Ciondoli vari (€ 18).;widgets;portachiavi;Portachiavi (varie forme);15.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;varie;Altri prodotti;Selezione gadget personalizzabili: Portachiavi plastica fix (€ 11), Borraccia alluminio 500ml (€ 15), Borraccia acciaio 500ml (€ 25), Scatola cuore (€ 18), Cover smartphone (€ 21,50), Mini t-shirt (€ 11), Parasole (€ 18), Calza natalizia (€ 18), Decorazione alluminio (€ 11), Felpa cappuccio (€ 35,90), Ciondoli vari (€ 18).;widgets;borraccia_plastica;Borraccia plastica 500ml;15.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;varie;Altri prodotti;Selezione gadget personalizzabili: Portachiavi plastica fix (€ 11), Borraccia alluminio 500ml (€ 15), Borraccia acciaio 500ml (€ 25), Scatola cuore (€ 18), Cover smartphone (€ 21,50), Mini t-shirt (€ 11), Parasole (€ 18), Calza natalizia (€ 18), Decorazione alluminio (€ 11), Felpa cappuccio (€ 35,90), Ciondoli vari (€ 18).;widgets;borraccia_acciaio;Borraccia acciaio 500ml;25.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;varie;Altri prodotti;Selezione gadget personalizzabili: Portachiavi plastica fix (€ 11), Borraccia alluminio 500ml (€ 15), Borraccia acciaio 500ml (€ 25), Scatola cuore (€ 18), Cover smartphone (€ 21,50), Mini t-shirt (€ 11), Parasole (€ 18), Calza natalizia (€ 18), Decorazione alluminio (€ 11), Felpa cappuccio (€ 35,90), Ciondoli vari (€ 18).;widgets;scatola_cuore;Scatola cuore;18.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;varie;Altri prodotti;Selezione gadget personalizzabili: Portachiavi plastica fix (€ 11), Borraccia alluminio 500ml (€ 15), Borraccia acciaio 500ml (€ 25), Scatola cuore (€ 18), Cover smartphone (€ 21,50), Mini t-shirt (€ 11), Parasole (€ 18), Calza natalizia (€ 18), Decorazione alluminio (€ 11), Felpa cappuccio (€ 35,90), Ciondoli vari (€ 18).;widgets;cover_smartphone;Cover smartphone;21.50
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;varie;Altri prodotti;Selezione gadget personalizzabili: Portachiavi plastica fix (€ 11), Borraccia alluminio 500ml (€ 15), Borraccia acciaio 500ml (€ 25), Scatola cuore (€ 18), Cover smartphone (€ 21,50), Mini t-shirt (€ 11), Parasole (€ 18), Calza natalizia (€ 18), Decorazione alluminio (€ 11), Felpa cappuccio (€ 35,90), Ciondoli vari (€ 18).;widgets;mini_tshirt;Mini t-shirt;11.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;varie;Altri prodotti;Selezione gadget personalizzabili: Portachiavi plastica fix (€ 11), Borraccia alluminio 500ml (€ 15), Borraccia acciaio 500ml (€ 25), Scatola cuore (€ 18), Cover smartphone (€ 21,50), Mini t-shirt (€ 11), Parasole (€ 18), Calza natalizia (€ 18), Decorazione alluminio (€ 11), Felpa cappuccio (€ 35,90), Ciondoli vari (€ 18).;widgets;parasole;Parasole auto;15.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;varie;Altri prodotti;Selezione gadget personalizzabili: Portachiavi plastica fix (€ 11), Borraccia alluminio 500ml (€ 15), Borraccia acciaio 500ml (€ 25), Scatola cuore (€ 18), Cover smartphone (€ 21,50), Mini t-shirt (€ 11), Parasole (€ 18), Calza natalizia (€ 18), Decorazione alluminio (€ 11), Felpa cappuccio (€ 35,90), Ciondoli vari (€ 18).;widgets;calza_natalizia;Calza natalizia;18.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;varie;Altri prodotti;Selezione gadget personalizzabili: Portachiavi plastica fix (€ 11), Borraccia alluminio 500ml (€ 15), Borraccia acciaio 500ml (€ 25), Scatola cuore (€ 18), Cover smartphone (€ 21,50), Mini t-shirt (€ 11), Parasole (€ 18), Calza natalizia (€ 18), Decorazione alluminio (€ 11), Felpa cappuccio (€ 35,90), Ciondoli vari (€ 18).;widgets;decorazione;Decorazione alluminio;11.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;varie;Altri prodotti;Selezione gadget personalizzabili: Portachiavi plastica fix (€ 11), Borraccia alluminio 500ml (€ 15), Borraccia acciaio 500ml (€ 25), Scatola cuore (€ 18), Cover smartphone (€ 21,50), Mini t-shirt (€ 11), Parasole (€ 18), Calza natalizia (€ 18), Decorazione alluminio (€ 11), Felpa cappuccio (€ 35,90), Ciondoli vari (€ 18).;widgets;felpa;Felpa con cappuccio;35.90
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;varie;Altri prodotti;Selezione gadget personalizzabili: Portachiavi plastica fix (€ 11), Borraccia alluminio 500ml (€ 15), Borraccia acciaio 500ml (€ 25), Scatola cuore (€ 18), Cover smartphone (€ 21,50), Mini t-shirt (€ 11), Parasole (€ 18), Calza natalizia (€ 18), Decorazione alluminio (€ 11), Felpa cappuccio (€ 35,90), Ciondoli vari (€ 18).;widgets;ciondolo;Ciondolo (varie forme);15.00
fotoregalo;Regali e gadget;Un pensiero unico per ogni persona;card_giftcard_outlined;varie;Altri prodotti;Selezione gadget personalizzabili: Portachiavi plastica fix (€ 11), Borraccia alluminio 500ml (€ 15), Borraccia acciaio 500ml (€ 25), Scatola cuore (€ 18), Cover smartphone (€ 21,50), Mini t-shirt (€ 11), Parasole (€ 18), Calza natalizia (€ 18), Decorazione alluminio (€ 11), Felpa cappuccio (€ 35,90), Ciondoli vari (€ 18).;widgets;ciondolo_targhetta;Ciondolo targhetta alluminio;18.00
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_parallel;Parallelepipedo;Cristallo Parallelepipedo con incisione laser 3D interna. 7 dimensioni dal 40x60x40mm (1 soggetto, € 59,99) al 150x200x100mm (8 soggetti, € 299,99). Le foto bidimensionali diventano oggetti 3D nel cristallo.;auto_awesome;40x60x40;40x60x40 mm (1 soggetto);59.99
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_parallel;Parallelepipedo;Cristallo Parallelepipedo con incisione laser 3D interna. 7 dimensioni dal 40x60x40mm (1 soggetto, € 59,99) al 150x200x100mm (8 soggetti, € 299,99). Le foto bidimensionali diventano oggetti 3D nel cristallo.;auto_awesome;50x80x50;50x80x50 mm (max 2 sogg.);69.99
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_parallel;Parallelepipedo;Cristallo Parallelepipedo con incisione laser 3D interna. 7 dimensioni dal 40x60x40mm (1 soggetto, € 59,99) al 150x200x100mm (8 soggetti, € 299,99). Le foto bidimensionali diventano oggetti 3D nel cristallo.;auto_awesome;60x90x60;60x90x60 mm (max 3 sogg.);99.99
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_parallel;Parallelepipedo;Cristallo Parallelepipedo con incisione laser 3D interna. 7 dimensioni dal 40x60x40mm (1 soggetto, € 59,99) al 150x200x100mm (8 soggetti, € 299,99). Le foto bidimensionali diventano oggetti 3D nel cristallo.;auto_awesome;70x100x70;70x100x70 mm (max 4 sogg.);139.99
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_parallel;Parallelepipedo;Cristallo Parallelepipedo con incisione laser 3D interna. 7 dimensioni dal 40x60x40mm (1 soggetto, € 59,99) al 150x200x100mm (8 soggetti, € 299,99). Le foto bidimensionali diventano oggetti 3D nel cristallo.;auto_awesome;80x130x80;80x130x80 mm (max 5 sogg.);169.99
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_cuore;Cuore;Cristallo a forma di Cuore con incisione laser 3D. 3 misure: 70x65x40mm (1 soggetto, € 61), 80x65x35mm (2 soggetti, € 61), 100x90x60mm (3 soggetti, € 91). Ideale come regalo romantico.;favorite;70x65x40;70x65x40 mm (max 1 sogg.);61.00
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_cuore;Cuore;Cristallo a forma di Cuore con incisione laser 3D. 3 misure: 70x65x40mm (1 soggetto, € 61), 80x65x35mm (2 soggetti, € 61), 100x90x60mm (3 soggetti, € 91). Ideale come regalo romantico.;favorite;80x65x35;80x65x35 mm (max 2 sogg.);61.00
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_cuore;Cuore;Cristallo a forma di Cuore con incisione laser 3D. 3 misure: 70x65x40mm (1 soggetto, € 61), 80x65x35mm (2 soggetti, € 61), 100x90x60mm (3 soggetti, € 91). Ideale come regalo romantico.;favorite;100x90x60;100x90x60 mm (max 3 sogg.);91.00
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_cubo;Cubo;Cristallo Cubo con incisione laser 3D. 4 misure: 50x50x50mm (1 soggetto, € 49,99), 60x60x60mm (2 soggetti, € 74), 80x80x80mm (3 soggetti, € 91), 100x100x100mm (3 soggetti, € 149).;auto_awesome;50x50x50;50x50x50 mm (max 1 sogg.);49.99
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_cubo;Cubo;Cristallo Cubo con incisione laser 3D. 4 misure: 50x50x50mm (1 soggetto, € 49,99), 60x60x60mm (2 soggetti, € 74), 80x80x80mm (3 soggetti, € 91), 100x100x100mm (3 soggetti, € 149).;auto_awesome;60x60x60;60x60x60 mm (max 2 sogg.);74.00
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_cubo;Cubo;Cristallo Cubo con incisione laser 3D. 4 misure: 50x50x50mm (1 soggetto, € 49,99), 60x60x60mm (2 soggetti, € 74), 80x80x80mm (3 soggetti, € 91), 100x100x100mm (3 soggetti, € 149).;auto_awesome;80x80x80;80x80x80 mm (max 3 sogg.);91.00
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_cubo;Cubo;Cristallo Cubo con incisione laser 3D. 4 misure: 50x50x50mm (1 soggetto, € 49,99), 60x60x60mm (2 soggetti, € 74), 80x80x80mm (3 soggetti, € 91), 100x100x100mm (3 soggetti, € 149).;auto_awesome;100x100x100;100x100x100 mm (max 3 sogg.);149.00
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_basi;Basi LED;Basi LED luminose per esporre il tuo cristallo. 4 modelli: Base 2 LED (€ 15,90), Base 6 LED (€ 17), Base 8 LED (€ 19), Base 12 LED (€ 79). Alimentatore aggiuntivo € 8,00.;wb_sunny;base_2;Base 2 LED 70x60x20;15.90
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_basi;Basi LED;Basi LED luminose per esporre il tuo cristallo. 4 modelli: Base 2 LED (€ 15,90), Base 6 LED (€ 17), Base 8 LED (€ 19), Base 12 LED (€ 79). Alimentatore aggiuntivo € 8,00.;wb_sunny;base_6;Base 6 LED 100x60x20;17.00
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_basi;Basi LED;Basi LED luminose per esporre il tuo cristallo. 4 modelli: Base 2 LED (€ 15,90), Base 6 LED (€ 17), Base 8 LED (€ 19), Base 12 LED (€ 79). Alimentatore aggiuntivo € 8,00.;wb_sunny;base_8;Base 8 LED 144x110x25;19.00
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_basi;Basi LED;Basi LED luminose per esporre il tuo cristallo. 4 modelli: Base 2 LED (€ 15,90), Base 6 LED (€ 17), Base 8 LED (€ 19), Base 12 LED (€ 79). Alimentatore aggiuntivo € 8,00.;wb_sunny;base_12;Base 12 LED 144x110x25;79.00
crystal;Crystal 3D;Cristalli con incisione laser dei tuoi ricordi;auto_awesome_outlined;crystal_basi;Basi LED;Basi LED luminose per esporre il tuo cristallo. 4 modelli: Base 2 LED (€ 15,90), Base 6 LED (€ 17), Base 8 LED (€ 19), Base 12 LED (€ 79). Alimentatore aggiuntivo € 8,00.;wb_sunny;alimentatore;Alimentatore;8.00
